com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
    io.flutter.view.AccessibilityBridge$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction -> io.flutter.view.AccessibilityBridge$CustomAccessibilityAction:
    int resourceId -> resourceId
    int id -> id
    int overrideId -> overrideId
    java.lang.String label -> label
    java.lang.String hint -> hint
    void <init>() -> <init>
    java.lang.String access$2400(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> access$2400
    int access$2800(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> access$2800
    java.lang.String access$2900(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> access$2900
    int access$3400(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> access$3400
    int access$3402(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,int) -> access$3402
    int access$2802(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,int) -> access$2802
    int access$3602(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,int) -> access$3602
    java.lang.String access$2902(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,java.lang.String) -> access$2902
    java.lang.String access$2402(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,java.lang.String) -> access$2402
    int access$3600(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> access$3600
io.flutter.view.AccessibilityBridge$Flag -> io.flutter.view.AccessibilityBridge$Flag:
    io.flutter.view.AccessibilityBridge$Flag HAS_CHECKED_STATE -> HAS_CHECKED_STATE
    io.flutter.view.AccessibilityBridge$Flag IS_CHECKED -> IS_CHECKED
    io.flutter.view.AccessibilityBridge$Flag IS_SELECTED -> IS_SELECTED
    io.flutter.view.AccessibilityBridge$Flag IS_BUTTON -> IS_BUTTON
    io.flutter.view.AccessibilityBridge$Flag IS_TEXT_FIELD -> IS_TEXT_FIELD
    io.flutter.view.AccessibilityBridge$Flag IS_FOCUSED -> IS_FOCUSED
    io.flutter.view.AccessibilityBridge$Flag HAS_ENABLED_STATE -> HAS_ENABLED_STATE
    io.flutter.view.AccessibilityBridge$Flag IS_ENABLED -> IS_ENABLED
    io.flutter.view.AccessibilityBridge$Flag IS_IN_MUTUALLY_EXCLUSIVE_GROUP -> IS_IN_MUTUALLY_EXCLUSIVE_GROUP
    io.flutter.view.AccessibilityBridge$Flag IS_HEADER -> IS_HEADER
    io.flutter.view.AccessibilityBridge$Flag IS_OBSCURED -> IS_OBSCURED
    io.flutter.view.AccessibilityBridge$Flag SCOPES_ROUTE -> SCOPES_ROUTE
    io.flutter.view.AccessibilityBridge$Flag NAMES_ROUTE -> NAMES_ROUTE
    io.flutter.view.AccessibilityBridge$Flag IS_HIDDEN -> IS_HIDDEN
    io.flutter.view.AccessibilityBridge$Flag IS_IMAGE -> IS_IMAGE
    io.flutter.view.AccessibilityBridge$Flag IS_LIVE_REGION -> IS_LIVE_REGION
    io.flutter.view.AccessibilityBridge$Flag HAS_TOGGLED_STATE -> HAS_TOGGLED_STATE
    io.flutter.view.AccessibilityBridge$Flag IS_TOGGLED -> IS_TOGGLED
    io.flutter.view.AccessibilityBridge$Flag HAS_IMPLICIT_SCROLLING -> HAS_IMPLICIT_SCROLLING
    int value -> value
    io.flutter.view.AccessibilityBridge$Flag[] $VALUES -> $VALUES
    io.flutter.view.AccessibilityBridge$Flag[] values() -> values
    io.flutter.view.AccessibilityBridge$Flag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener -> io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener:
    void onAccessibilityChanged(boolean,boolean) -> onAccessibilityChanged
io.flutter.view.AccessibilityBridge$SemanticsNode -> io.flutter.view.AccessibilityBridge$SemanticsNode:
    io.flutter.view.AccessibilityBridge accessibilityBridge -> accessibilityBridge
    int id -> id
    int flags -> flags
    int actions -> actions
    int textSelectionBase -> textSelectionBase
    int textSelectionExtent -> textSelectionExtent
    int platformViewId -> platformViewId
    int scrollChildren -> scrollChildren
    int scrollIndex -> scrollIndex
    float scrollPosition -> scrollPosition
    float scrollExtentMax -> scrollExtentMax
    float scrollExtentMin -> scrollExtentMin
    java.lang.String label -> label
    java.lang.String value -> value
    java.lang.String increasedValue -> increasedValue
    java.lang.String decreasedValue -> decreasedValue
    java.lang.String hint -> hint
    io.flutter.view.AccessibilityBridge$TextDirection textDirection -> textDirection
    boolean hadPreviousConfig -> hadPreviousConfig
    int previousFlags -> previousFlags
    int previousActions -> previousActions
    int previousTextSelectionBase -> previousTextSelectionBase
    int previousTextSelectionExtent -> previousTextSelectionExtent
    float previousScrollPosition -> previousScrollPosition
    float previousScrollExtentMax -> previousScrollExtentMax
    float previousScrollExtentMin -> previousScrollExtentMin
    java.lang.String previousValue -> previousValue
    java.lang.String previousLabel -> previousLabel
    float left -> left
    float top -> top
    float right -> right
    float bottom -> bottom
    float[] transform -> transform
    io.flutter.view.AccessibilityBridge$SemanticsNode parent -> parent
    java.util.List childrenInTraversalOrder -> childrenInTraversalOrder
    java.util.List childrenInHitTestOrder -> childrenInHitTestOrder
    java.util.List customAccessibilityActions -> customAccessibilityActions
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction onTapOverride -> onTapOverride
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction onLongPressOverride -> onLongPressOverride
    boolean inverseTransformDirty -> inverseTransformDirty
    float[] inverseTransform -> inverseTransform
    boolean globalGeometryDirty -> globalGeometryDirty
    float[] globalTransform -> globalTransform
    android.graphics.Rect globalRect -> globalRect
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean nullableHasAncestor(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.util.Predicate) -> nullableHasAncestor
    void <init>(io.flutter.view.AccessibilityBridge) -> <init>
    io.flutter.view.AccessibilityBridge$SemanticsNode getAncestor(io.flutter.util.Predicate) -> getAncestor
    boolean hasAction(io.flutter.view.AccessibilityBridge$Action) -> hasAction
    boolean hadAction(io.flutter.view.AccessibilityBridge$Action) -> hadAction
    boolean hasFlag(io.flutter.view.AccessibilityBridge$Flag) -> hasFlag
    boolean hadFlag(io.flutter.view.AccessibilityBridge$Flag) -> hadFlag
    boolean didScroll() -> didScroll
    boolean didChangeLabel() -> didChangeLabel
    void log(java.lang.String,boolean) -> log
    void updateWith(java.nio.ByteBuffer,java.lang.String[]) -> updateWith
    void ensureInverseTransform() -> ensureInverseTransform
    android.graphics.Rect getGlobalRect() -> getGlobalRect
    io.flutter.view.AccessibilityBridge$SemanticsNode hitTest(float[]) -> hitTest
    boolean isFocusable() -> isFocusable
    void collectRoutes(java.util.List) -> collectRoutes
    java.lang.String getRouteName() -> getRouteName
    void updateRecursively(float[],java.util.Set,boolean) -> updateRecursively
    void transformPoint(float[],float[],float[]) -> transformPoint
    float min(float,float,float,float) -> min
    float max(float,float,float,float) -> max
    java.lang.String getValueLabelHint() -> getValueLabelHint
    int access$1200(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$1200
    boolean access$1300(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.util.Predicate) -> access$1300
    int access$1400(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$1400
    android.graphics.Rect access$1500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$1500
    int access$1600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$1600
    boolean access$1700(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$1700
    boolean access$1800(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Flag) -> access$1800
    int access$1900(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$1900
    int access$2000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$2000
    boolean access$2100(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Action) -> access$2100
    io.flutter.view.AccessibilityBridge$SemanticsNode access$2200(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$2200
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction access$2300(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$2300
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction access$2500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$2500
    java.lang.String access$2600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$2600
    java.util.List access$2700(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$2700
    java.util.List access$3000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$3000
    java.lang.String access$3102(io.flutter.view.AccessibilityBridge$SemanticsNode,java.lang.String) -> access$3102
    java.lang.String access$3200(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$3200
    java.lang.String access$3300(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$3300
    int access$1602(io.flutter.view.AccessibilityBridge$SemanticsNode,int) -> access$1602
    io.flutter.view.AccessibilityBridge$SemanticsNode access$3500(io.flutter.view.AccessibilityBridge$SemanticsNode,float[]) -> access$3500
    void access$3700(io.flutter.view.AccessibilityBridge$SemanticsNode,java.nio.ByteBuffer,java.lang.String[]) -> access$3700
    boolean access$3800(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$3800
    boolean access$3902(io.flutter.view.AccessibilityBridge$SemanticsNode,boolean) -> access$3902
    boolean access$4002(io.flutter.view.AccessibilityBridge$SemanticsNode,boolean) -> access$4002
    void access$4100(io.flutter.view.AccessibilityBridge$SemanticsNode,float[],java.util.Set,boolean) -> access$4100
    void access$4200(io.flutter.view.AccessibilityBridge$SemanticsNode,java.util.List) -> access$4200
    boolean access$4300(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$4300
    float access$4400(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$4400
    float access$4500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$4500
    float access$4600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$4600
    boolean access$4700(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Action) -> access$4700
    int access$4800(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$4800
    java.util.List access$4900(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$4900
    java.lang.String access$5000(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$5000
    java.lang.String access$5100(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$5100
    boolean access$5200(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Flag) -> access$5200
    boolean access$5300(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$5300
    java.lang.String access$5400(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$5400
    java.lang.String access$3100(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$3100
    int access$5500(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$5500
    int access$5600(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$5600
    java.lang.String access$5700(io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$5700
    io.flutter.view.AccessibilityBridge$SemanticsNode access$2202(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$SemanticsNode) -> access$2202
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$TextDirection -> io.flutter.view.AccessibilityBridge$TextDirection:
    io.flutter.view.AccessibilityBridge$TextDirection UNKNOWN -> UNKNOWN
    io.flutter.view.AccessibilityBridge$TextDirection LTR -> LTR
    io.flutter.view.AccessibilityBridge$TextDirection RTL -> RTL
    io.flutter.view.AccessibilityBridge$TextDirection[] $VALUES -> $VALUES
    io.flutter.view.AccessibilityBridge$TextDirection[] values() -> values
    io.flutter.view.AccessibilityBridge$TextDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    io.flutter.view.AccessibilityBridge$TextDirection fromInt(int) -> fromInt
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityViewEmbedder -> io.flutter.view.AccessibilityViewEmbedder:
    java.lang.String TAG -> TAG
    io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors reflectionAccessors -> reflectionAccessors
    android.view.View rootAccessibilityView -> rootAccessibilityView
    android.util.SparseArray flutterIdToOrigin -> flutterIdToOrigin
    java.util.Map originToFlutterId -> originToFlutterId
    java.util.Map embeddedViewToDisplayBounds -> embeddedViewToDisplayBounds
    int nextFlutterId -> nextFlutterId
    void <init>(android.view.View,int) -> <init>
    android.view.accessibility.AccessibilityNodeInfo getRootNode(android.view.View,int,android.graphics.Rect) -> getRootNode
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    android.view.accessibility.AccessibilityNodeInfo convertToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,int,android.view.View) -> convertToFlutterNode
    void setFlutterNodeParent(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> setFlutterNodeParent
    void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> addChildrenToFlutterNode
    void cacheVirtualIdMappings(android.view.View,int,int) -> cacheVirtualIdMappings
    void setFlutterNodesTranslateBounds(android.view.accessibility.AccessibilityNodeInfo,android.graphics.Rect,android.view.accessibility.AccessibilityNodeInfo) -> setFlutterNodesTranslateBounds
    void copyAccessibilityFields(android.view.accessibility.AccessibilityNodeInfo,android.view.accessibility.AccessibilityNodeInfo) -> copyAccessibilityFields
    boolean requestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent) -> requestSendAccessibilityEvent
    boolean performAction(int,int,android.os.Bundle) -> performAction
    java.lang.Integer getRecordFlutterId(android.view.View,android.view.accessibility.AccessibilityRecord) -> getRecordFlutterId
    boolean onAccessibilityHoverEvent(int,android.view.MotionEvent) -> onAccessibilityHoverEvent
io.flutter.view.AccessibilityViewEmbedder$1 -> io.flutter.view.AccessibilityViewEmbedder$1:
io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors -> io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors:
    java.lang.reflect.Method getSourceNodeId -> getSourceNodeId
    java.lang.reflect.Method getParentNodeId -> getParentNodeId
    java.lang.reflect.Method getRecordSourceNodeId -> getRecordSourceNodeId
    java.lang.reflect.Method getChildId -> getChildId
    void <init>() -> <init>
    int getVirtualNodeId(long) -> getVirtualNodeId
    java.lang.Long getSourceNodeId(android.view.accessibility.AccessibilityNodeInfo) -> getSourceNodeId
    java.lang.Long getChildId(android.view.accessibility.AccessibilityNodeInfo,int) -> getChildId
    java.lang.Long getParentNodeId(android.view.accessibility.AccessibilityNodeInfo) -> getParentNodeId
    java.lang.Long getRecordSourceNodeId(android.view.accessibility.AccessibilityRecord) -> getRecordSourceNodeId
    void <init>(io.flutter.view.AccessibilityViewEmbedder$1) -> <init>
    java.lang.Long access$100(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo) -> access$100
    int access$200(long) -> access$200
    java.lang.Long access$300(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo) -> access$300
    java.lang.Long access$500(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityNodeInfo,int) -> access$500
    java.lang.Long access$600(io.flutter.view.AccessibilityViewEmbedder$ReflectionAccessors,android.view.accessibility.AccessibilityRecord) -> access$600
io.flutter.view.AccessibilityViewEmbedder$ViewAndId -> io.flutter.view.AccessibilityViewEmbedder$ViewAndId:
    android.view.View view -> view
    int id -> id
    void <init>(android.view.View,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <init>(android.view.View,int,io.flutter.view.AccessibilityViewEmbedder$1) -> <init>
io.flutter.view.FlutterCallbackInformation -> io.flutter.view.FlutterCallbackInformation:
    java.lang.String callbackName -> callbackName
    java.lang.String callbackClassName -> callbackClassName
    java.lang.String callbackLibraryPath -> callbackLibraryPath
    io.flutter.view.FlutterCallbackInformation lookupCallbackInformation(long) -> lookupCallbackInformation
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    io.flutter.view.FlutterCallbackInformation nativeLookupCallbackInformation(long) -> nativeLookupCallbackInformation
io.flutter.view.FlutterMain -> io.flutter.view.FlutterMain:
    java.lang.String TAG -> TAG
    java.lang.String AOT_SHARED_LIBRARY_PATH -> AOT_SHARED_LIBRARY_PATH
    java.lang.String AOT_SNAPSHOT_PATH_KEY -> AOT_SNAPSHOT_PATH_KEY
    java.lang.String AOT_VM_SNAPSHOT_DATA_KEY -> AOT_VM_SNAPSHOT_DATA_KEY
    java.lang.String AOT_VM_SNAPSHOT_INSTR_KEY -> AOT_VM_SNAPSHOT_INSTR_KEY
    java.lang.String AOT_ISOLATE_SNAPSHOT_DATA_KEY -> AOT_ISOLATE_SNAPSHOT_DATA_KEY
    java.lang.String AOT_ISOLATE_SNAPSHOT_INSTR_KEY -> AOT_ISOLATE_SNAPSHOT_INSTR_KEY
    java.lang.String FLX_KEY -> FLX_KEY
    java.lang.String FLUTTER_ASSETS_DIR_KEY -> FLUTTER_ASSETS_DIR_KEY
    java.lang.String PUBLIC_AOT_AOT_SHARED_LIBRARY_PATH -> PUBLIC_AOT_AOT_SHARED_LIBRARY_PATH
    java.lang.String PUBLIC_AOT_VM_SNAPSHOT_DATA_KEY -> PUBLIC_AOT_VM_SNAPSHOT_DATA_KEY
    java.lang.String PUBLIC_AOT_VM_SNAPSHOT_INSTR_KEY -> PUBLIC_AOT_VM_SNAPSHOT_INSTR_KEY
    java.lang.String PUBLIC_AOT_ISOLATE_SNAPSHOT_DATA_KEY -> PUBLIC_AOT_ISOLATE_SNAPSHOT_DATA_KEY
    java.lang.String PUBLIC_AOT_ISOLATE_SNAPSHOT_INSTR_KEY -> PUBLIC_AOT_ISOLATE_SNAPSHOT_INSTR_KEY
    java.lang.String PUBLIC_FLX_KEY -> PUBLIC_FLX_KEY
    java.lang.String PUBLIC_FLUTTER_ASSETS_DIR_KEY -> PUBLIC_FLUTTER_ASSETS_DIR_KEY
    java.lang.String DEFAULT_AOT_SHARED_LIBRARY_PATH -> DEFAULT_AOT_SHARED_LIBRARY_PATH
    java.lang.String DEFAULT_AOT_VM_SNAPSHOT_DATA -> DEFAULT_AOT_VM_SNAPSHOT_DATA
    java.lang.String DEFAULT_AOT_VM_SNAPSHOT_INSTR -> DEFAULT_AOT_VM_SNAPSHOT_INSTR
    java.lang.String DEFAULT_AOT_ISOLATE_SNAPSHOT_DATA -> DEFAULT_AOT_ISOLATE_SNAPSHOT_DATA
    java.lang.String DEFAULT_AOT_ISOLATE_SNAPSHOT_INSTR -> DEFAULT_AOT_ISOLATE_SNAPSHOT_INSTR
    java.lang.String DEFAULT_FLX -> DEFAULT_FLX
    java.lang.String DEFAULT_LIBRARY -> DEFAULT_LIBRARY
    java.lang.String DEFAULT_KERNEL_BLOB -> DEFAULT_KERNEL_BLOB
    java.lang.String DEFAULT_FLUTTER_ASSETS_DIR -> DEFAULT_FLUTTER_ASSETS_DIR
    java.lang.String sAotSharedLibraryPath -> sAotSharedLibraryPath
    java.lang.String sAotVmSnapshotData -> sAotVmSnapshotData
    java.lang.String sAotVmSnapshotInstr -> sAotVmSnapshotInstr
    java.lang.String sAotIsolateSnapshotData -> sAotIsolateSnapshotData
    java.lang.String sAotIsolateSnapshotInstr -> sAotIsolateSnapshotInstr
    java.lang.String sFlx -> sFlx
    java.lang.String sFlutterAssetsDir -> sFlutterAssetsDir
    boolean sInitialized -> sInitialized
    io.flutter.view.ResourceUpdater sResourceUpdater -> sResourceUpdater
    io.flutter.view.ResourceExtractor sResourceExtractor -> sResourceExtractor
    boolean sIsPrecompiledAsBlobs -> sIsPrecompiledAsBlobs
    boolean sIsPrecompiledAsSharedLibrary -> sIsPrecompiledAsSharedLibrary
    io.flutter.view.FlutterMain$Settings sSettings -> sSettings
    void <init>() -> <init>
    java.lang.String fromFlutterAssets(java.lang.String) -> fromFlutterAssets
    void startInitialization(android.content.Context) -> startInitialization
    void startInitialization(android.content.Context,io.flutter.view.FlutterMain$Settings) -> startInitialization
    void ensureInitializationComplete(android.content.Context,java.lang.String[]) -> ensureInitializationComplete
    void ensureInitializationCompleteAsync(android.content.Context,java.lang.String[],android.os.Handler,java.lang.Runnable) -> ensureInitializationCompleteAsync
    void nativeInit(android.content.Context,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> nativeInit
    void nativeRecordStartTimestamp(long) -> nativeRecordStartTimestamp
    void initConfig(android.content.Context) -> initConfig
    void initResources(android.content.Context) -> initResources
    void onResume(android.content.Context) -> onResume
    java.util.Set listAssets(android.content.Context,java.lang.String) -> listAssets
    void initAot(android.content.Context) -> initAot
    boolean isRunningPrecompiledCode() -> isRunningPrecompiledCode
    java.lang.String findAppBundlePath(android.content.Context) -> findAppBundlePath
    io.flutter.view.ResourceUpdater getResourceUpdater() -> getResourceUpdater
    java.lang.String getLookupKeyForAsset(java.lang.String) -> getLookupKeyForAsset
    java.lang.String getLookupKeyForAsset(java.lang.String,java.lang.String) -> getLookupKeyForAsset
    io.flutter.view.ResourceExtractor access$000() -> access$000
    void <clinit>() -> <clinit>
io.flutter.view.FlutterMain$1 -> io.flutter.view.FlutterMain$1:
    android.content.Context val$applicationContext -> val$applicationContext
    java.lang.String[] val$args -> val$args
    android.os.Handler val$callbackHandler -> val$callbackHandler
    java.lang.Runnable val$callback -> val$callback
    void <init>(android.content.Context,java.lang.String[],android.os.Handler,java.lang.Runnable) -> <init>
    void run() -> run
io.flutter.view.FlutterMain$1$1 -> io.flutter.view.FlutterMain$1$1:
    io.flutter.view.FlutterMain$1 this$0 -> this$0
    void <init>(io.flutter.view.FlutterMain$1) -> <init>
    void run() -> run
io.flutter.view.FlutterMain$ImmutableSetBuilder -> io.flutter.view.FlutterMain$ImmutableSetBuilder:
    java.util.HashSet set -> set
    io.flutter.view.FlutterMain$ImmutableSetBuilder newInstance() -> newInstance
    void <init>() -> <init>
    io.flutter.view.FlutterMain$ImmutableSetBuilder add(java.lang.Object) -> add
    io.flutter.view.FlutterMain$ImmutableSetBuilder add(java.lang.Object[]) -> add
    java.util.Set build() -> build
io.flutter.view.FlutterMain$Settings -> io.flutter.view.FlutterMain$Settings:
    java.lang.String logTag -> logTag
    void <init>() -> <init>
    java.lang.String getLogTag() -> getLogTag
    void setLogTag(java.lang.String) -> setLogTag
io.flutter.view.FlutterNativeView -> io.flutter.view.FlutterNativeView:
    java.lang.String TAG -> TAG
    io.flutter.app.FlutterPluginRegistry mPluginRegistry -> mPluginRegistry
    io.flutter.embedding.engine.dart.DartExecutor dartExecutor -> dartExecutor
    io.flutter.view.FlutterView mFlutterView -> mFlutterView
    io.flutter.embedding.engine.FlutterJNI mFlutterJNI -> mFlutterJNI
    android.content.Context mContext -> mContext
    boolean applicationIsRunning -> applicationIsRunning
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,boolean) -> <init>
    void detachFromFlutterView() -> detachFromFlutterView
    void destroy() -> destroy
    io.flutter.embedding.engine.dart.DartExecutor getDartExecutor() -> getDartExecutor
    io.flutter.app.FlutterPluginRegistry getPluginRegistry() -> getPluginRegistry
    void attachViewAndActivity(io.flutter.view.FlutterView,android.app.Activity) -> attachViewAndActivity
    boolean isAttached() -> isAttached
    void assertAttached() -> assertAttached
    void runFromBundle(io.flutter.view.FlutterRunArguments) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String,java.lang.String,boolean) -> runFromBundle
    void runFromBundleInternal(java.lang.String[],java.lang.String,java.lang.String) -> runFromBundleInternal
    boolean isApplicationRunning() -> isApplicationRunning
    java.lang.String getObservatoryUri() -> getObservatoryUri
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
    io.flutter.embedding.engine.FlutterJNI getFlutterJNI() -> getFlutterJNI
    void attach(io.flutter.view.FlutterNativeView,boolean) -> attach
    io.flutter.view.FlutterView access$200(io.flutter.view.FlutterNativeView) -> access$200
    io.flutter.app.FlutterPluginRegistry access$300(io.flutter.view.FlutterNativeView) -> access$300
io.flutter.view.FlutterNativeView$1 -> io.flutter.view.FlutterNativeView$1:
io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl -> io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl:
    io.flutter.view.FlutterNativeView this$0 -> this$0
    void <init>(io.flutter.view.FlutterNativeView) -> <init>
    void onPreEngineRestart() -> onPreEngineRestart
    void <init>(io.flutter.view.FlutterNativeView,io.flutter.view.FlutterNativeView$1) -> <init>
io.flutter.view.FlutterNativeView$RenderSurfaceImpl -> io.flutter.view.FlutterNativeView$RenderSurfaceImpl:
    io.flutter.view.FlutterNativeView this$0 -> this$0
    void <init>(io.flutter.view.FlutterNativeView) -> <init>
    void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer) -> attachToRenderer
    void detachFromRenderer() -> detachFromRenderer
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void onFirstFrameRendered() -> onFirstFrameRendered
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    void <init>(io.flutter.view.FlutterNativeView,io.flutter.view.FlutterNativeView$1) -> <init>
io.flutter.view.FlutterRunArguments -> io.flutter.view.FlutterRunArguments:
    java.lang.String[] bundlePaths -> bundlePaths
    java.lang.String bundlePath -> bundlePath
    java.lang.String entrypoint -> entrypoint
    java.lang.String libraryPath -> libraryPath
    java.lang.String defaultPath -> defaultPath
    void <init>() -> <init>
io.flutter.view.FlutterView -> io.flutter.view.FlutterView:
    java.lang.String TAG -> TAG
    io.flutter.embedding.engine.dart.DartExecutor dartExecutor -> dartExecutor
    io.flutter.embedding.engine.renderer.FlutterRenderer flutterRenderer -> flutterRenderer
    io.flutter.embedding.engine.systemchannels.NavigationChannel navigationChannel -> navigationChannel
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> keyEventChannel
    io.flutter.embedding.engine.systemchannels.LifecycleChannel lifecycleChannel -> lifecycleChannel
    io.flutter.embedding.engine.systemchannels.LocalizationChannel localizationChannel -> localizationChannel
    io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel -> platformChannel
    io.flutter.embedding.engine.systemchannels.SettingsChannel settingsChannel -> settingsChannel
    io.flutter.embedding.engine.systemchannels.SystemChannel systemChannel -> systemChannel
    android.view.inputmethod.InputMethodManager mImm -> mImm
    io.flutter.plugin.editing.TextInputPlugin mTextInputPlugin -> mTextInputPlugin
    io.flutter.embedding.android.AndroidKeyProcessor androidKeyProcessor -> androidKeyProcessor
    io.flutter.embedding.android.AndroidTouchProcessor androidTouchProcessor -> androidTouchProcessor
    io.flutter.view.AccessibilityBridge mAccessibilityNodeProvider -> mAccessibilityNodeProvider
    android.view.SurfaceHolder$Callback mSurfaceCallback -> mSurfaceCallback
